Mass train NN Simple try 6 nodes - 1.5 draw and C2Norm
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                         Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.46 s/draws     1:42:15   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.42 s/draws     1:40:56   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.46 s/draws     1:42:25   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2500    0             0.00        1023         2.47 s/draws     1:42:48   0:00:00

Sampling 4 chains for 1_500 tune and 1_000 draw iterations (6_000 + 4_000 draws total) took 6180 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[305, 3]  1.200  1.609  -0.036    4.493      0.091    0.054     190.0     463.0   1.01
act_1[218, 3]  1.191  1.564  -0.036    4.417      0.088    0.053     192.0     576.0   1.01
act_1[96, 3]   1.192  1.570  -0.035    4.404      0.089    0.053     192.0     530.0   1.01
act_1[402, 3]  1.196  1.560  -0.035    4.391      0.088    0.052     194.0     523.0   1.01
act_1[313, 3]  1.173  1.525  -0.035    4.315      0.086    0.053     195.0     553.0   1.01
act_1[305, 5]  1.088  1.554  -0.033    4.264      0.087    0.053     195.0     642.0   1.01
act_1[175, 3]  1.193  1.528  -0.036    4.333      0.086    0.051     196.0     590.0   1.01
act_1[483, 3]  1.183  1.508  -0.034    4.275      0.085    0.051     196.0     592.0   1.01
act_1[96, 5]   1.083  1.511  -0.031    4.147      0.084    0.051     197.0     693.0   1.01
act_1[402, 5]  1.088  1.500  -0.032    4.127      0.084    0.051     198.0     750.0   1.01
act_1[218, 5]  1.081  1.506  -0.032    4.137      0.084    0.052     200.0     688.0   1.01
act_1[175, 5]  1.089  1.470  -0.030    4.063      0.082    0.050     201.0     691.0   1.01
act_1[483, 5]  1.080  1.451  -0.036    4.020      0.081    0.049     203.0     853.0   1.01
act_1[47, 3]   1.172  1.414  -0.033    4.091      0.080    0.049     203.0     769.0   1.01
act_1[313, 5]  1.071  1.469  -0.031    4.078      0.081    0.051     204.0     821.0   1.01
w_1_out[2]     0.054  0.414  -0.580    0.760      0.030    0.010     205.0     507.0   1.01
w_1_out[5]     0.128  0.409  -0.557    0.753      0.030    0.006     208.0     622.0   1.01
act_1[305, 0]  1.219  1.679  -0.033    4.675      0.093    0.050     209.0     663.0   1.02
w_in_1[5, 0]   0.094  0.315  -0.436    0.570      0.023    0.005     213.0     713.0   1.01
act_1[313, 0]  1.192  1.594  -0.032    4.466      0.088    0.048     213.0     641.0   1.02
act_1[96, 0]   1.209  1.638  -0.033    4.518      0.091    0.048     213.0     729.0   1.02
act_1[218, 0]  1.205  1.628  -0.033    4.490      0.090    0.048     213.0     626.0   1.02
act_1[402, 0]  1.212  1.627  -0.032    4.513      0.090    0.048     214.0     817.0   1.02
act_1[47, 5]   1.081  1.360  -0.036    3.835      0.075    0.047     214.0    1084.0   1.02
act_1[483, 0]  1.199  1.576  -0.032    4.394      0.087    0.047     217.0     840.0   1.02
act_1[175, 0]  1.208  1.596  -0.033    4.440      0.088    0.047     217.0     802.0   1.02
w_in_1[2, 0]   0.038  0.315  -0.442    0.559      0.022    0.006     218.0     801.0   1.01
act_1[272, 3]  1.180  1.321  -0.035    3.851      0.077    0.044     218.0     979.0   1.01
w_1_out[3]     0.087  0.410  -0.573    0.744      0.029    0.007     220.0     646.0   1.01
act_1[18, 3]   1.163  1.280  -0.034    3.746      0.075    0.043     221.0     938.0   1.01
act_1[395, 3]  1.131  1.270  -0.034    3.713      0.074    0.044     223.0     953.0   1.01
act_1[372, 2]  1.950  2.397  -0.033    6.609      0.180    0.103     224.0     506.0   1.02
act_1[47, 0]   1.187  1.480  -0.031    4.188      0.082    0.044     225.0     881.0   1.02
w_in_1[3, 0]   0.063  0.311  -0.433    0.556      0.022    0.004     227.0     813.0   1.01
act_1[280, 2]  1.600  1.765  -0.034    5.125      0.131    0.084     229.0     464.0   1.01
act_1[157, 2]  1.704  1.991  -0.036    5.683      0.148    0.092     230.0     533.0   1.02
act_1[272, 5]  1.100  1.272  -0.031    3.621      0.070    0.042     230.0    1054.0   1.02
act_1[372, 5]  2.291  2.411  -0.036    6.697      0.175    0.129     230.0     506.0   1.02
act_1[525, 3]  1.126  1.243  -0.035    3.642      0.072    0.042     232.0    1011.0   1.01
act_1[95, 3]   1.155  1.229  -0.032    3.611      0.073    0.041     232.0     884.0   1.01
act_1[504, 2]  1.554  1.658  -0.034    4.901      0.122    0.080     233.0     507.0   1.01
act_1[18, 5]   1.089  1.234  -0.030    3.550      0.069    0.041     235.0    1092.0   1.02
act_1[502, 2]  1.527  1.584  -0.036    4.743      0.117    0.077     236.0     486.0   1.01
act_1[513, 3]  1.141  1.206  -0.030    3.549      0.072    0.040     236.0     979.0   1.01
act_1[24, 2]   1.538  1.619  -0.036    4.837      0.119    0.078     237.0     495.0   1.01
act_1[244, 2]  1.549  1.658  -0.030    4.895      0.122    0.080     238.0     532.0   1.01
act_1[342, 3]  1.113  1.241  -0.031    3.618      0.071    0.042     239.0    1067.0   1.01
act_1[83, 3]   1.127  1.198  -0.028    3.513      0.071    0.040     240.0     981.0   1.01
