GET ESS ON PREV RESULTS - simple 5_1000_4
point={'Omega_cholesky-cov-packed__': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), 'X_latent': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       ...,
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_in_1': array([[0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.],
       [0., 0., 0., 0.]]), 'w_1_out': array([0., 0., 0., 0., 0.]), 'bias_1': array([0., 0., 0., 0., 0.]), 'bias_out': array(0.), 'er_log__': array(0.)}

No problems found
target_accept= 0.95
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [Omega, X_latent, w_in_1, w_1_out, bias_1, bias_out, er]
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257
6147.216185958254 4.159799683880455 -0.07536356736242884 4.770491973434535 1.2075066413662239 1.5825891840607211
704.7574323340231 0.22772090060576824 0.21067821124083594 11.074047997501118 0.2785606684530734 0.523146732255257

  Progress                                   Draws   Divergences   Step size   Grad evals   Sampling Speed   Elapsed   Remaining
 ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.41 s/draws     1:20:22   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:30   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.42 s/draws     1:20:43   0:00:00
  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   2000    0             0.00        1023         2.43 s/draws     1:20:57   0:00:00

Sampling 4 chains for 1_000 tune and 1_000 draw iterations (4_000 + 4_000 draws total) took 4868 seconds.
The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:596: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/user1/miniforge3/envs/bhs_env/lib/python3.11/site-packages/arviz/stats/diagnostics.py:991: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
AZ Stats Summary:
                 mean     sd  hdi_3%  hdi_97%  mcse_mean  mcse_sd  ess_bulk  ess_tail  r_hat
act_1[402, 3]  1.039  1.538  -0.028    4.303      0.236    0.083      28.0     535.0   1.11
act_1[483, 3]  1.033  1.485  -0.034    4.174      0.229    0.077      29.0     520.0   1.11
act_1[305, 3]  1.037  1.583  -0.032    4.387      0.239    0.084      29.0     537.0   1.11
act_1[175, 3]  1.041  1.506  -0.034    4.220      0.233    0.079      29.0     517.0   1.11
act_1[96, 3]   1.033  1.546  -0.028    4.321      0.236    0.083      29.0     528.0   1.11
act_1[313, 3]  1.019  1.498  -0.033    4.181      0.228    0.078      29.0     529.0   1.11
act_1[47, 3]   1.040  1.392  -0.034    3.950      0.219    0.071      29.0     516.0   1.10
act_1[272, 3]  1.065  1.303  -0.028    3.738      0.213    0.062      30.0     507.0   1.10
act_1[218, 3]  1.035  1.541  -0.034    4.300      0.234    0.080      30.0     516.0   1.10
act_1[18, 3]   1.056  1.263  -0.028    3.613      0.206    0.060      31.0     508.0   1.10
act_1[525, 3]  1.025  1.219  -0.032    3.539      0.192    0.058      32.0     555.0   1.10
act_1[95, 3]   1.059  1.214  -0.029    3.481      0.198    0.055      32.0     514.0   1.10
act_1[395, 3]  1.024  1.241  -0.028    3.593      0.196    0.060      32.0     535.0   1.10
act_1[513, 3]  1.051  1.192  -0.029    3.408      0.190    0.054      34.0     522.0   1.09
act_1[342, 3]  1.013  1.212  -0.024    3.525      0.181    0.058      35.0     530.0   1.09
act_1[83, 3]   1.038  1.179  -0.032    3.393      0.184    0.053      35.0     531.0   1.09
act_1[201, 3]  1.045  1.159  -0.033    3.328      0.183    0.050      35.0     494.0   1.09
act_1[467, 3]  1.072  1.144  -0.028    3.219      0.183    0.045      37.0     521.0   1.09
act_1[318, 3]  1.069  1.161  -0.024    3.328      0.186    0.048      37.0     522.0   1.09
act_1[222, 3]  1.073  1.142  -0.029    3.234      0.182    0.043      37.0     524.0   1.08
act_1[428, 3]  1.040  1.151  -0.032    3.288      0.176    0.049      38.0     546.0   1.09
act_1[178, 3]  1.038  1.153  -0.032    3.283      0.175    0.049      39.0     526.0   1.09
act_1[180, 3]  1.062  1.138  -0.029    3.218      0.179    0.045      40.0     523.0   1.08
act_1[239, 3]  1.059  1.116  -0.033    3.097      0.173    0.040      40.0     534.0   1.08
act_1[486, 3]  1.064  1.114  -0.023    3.092      0.176    0.040      41.0     501.0   1.08
act_1[268, 3]  1.042  1.127  -0.024    3.189      0.171    0.043      41.0     482.0   1.08
act_1[120, 3]  1.065  1.125  -0.024    3.149      0.175    0.042      41.0     525.0   1.08
act_1[54, 3]   1.065  1.123  -0.029    3.161      0.176    0.041      41.0     528.0   1.08
act_1[446, 3]  1.063  1.135  -0.029    3.222      0.178    0.044      41.0     546.0   1.08
act_1[293, 3]  1.057  1.129  -0.030    3.180      0.172    0.043      42.0     518.0   1.08
act_1[339, 3]  1.064  1.128  -0.029    3.168      0.177    0.042      43.0     510.0   1.08
act_1[98, 3]   1.064  1.118  -0.033    3.121      0.173    0.040      43.0     521.0   1.08
act_1[139, 3]  1.073  1.128  -0.024    3.159      0.176    0.041      43.0     504.0   1.08
act_1[107, 3]  1.057  1.120  -0.030    3.106      0.169    0.040      44.0     515.0   1.08
act_1[397, 3]  1.098  1.125  -0.028    3.105      0.179    0.037      45.0     514.0   1.07
